Stn Id,Stn Name,CIMIS Region,Date,Jul,ETo (in),qc,Precip (in),qc,Sol Rad (Ly/day),qc,Avg Vap Pres (mBars),qc,Max Air Temp (F),qc,Min Air Temp (F),qc,Avg Air Temp (F),qc,Max Rel Hum (%),qc,Min Rel Hum (%),qc,Avg Rel Hum (%),qc,Dew Point (F),qc,Avg Wind Speed (mph),qc,Wind Run (miles),qc,Avg Soil Temp (F),qc
152,Camarillo,Central Coast Valleys,10/3/2025,276,0.15, ,0.00, ,465, ,17.4, ,75.3, ,56.4, ,67.3, ,95, ,57, ,76, ,59.6, ,3.6, ,87.5, ,66.4, 
152,Camarillo,Central Coast Valleys,10/4/2025,277,0.15, ,0.00, ,467, ,13.9, ,76.2, ,52.2, ,63.4, ,89, ,44, ,70, ,53.4, ,3.5, ,83.4, ,64.2, 
152,Camarillo,Central Coast Valleys,10/5/2025,278,0.14, ,0.00, ,454, ,15.3, ,76.4, ,48.7, ,62.5, ,96, ,52, ,79, ,56.0, ,2.8, ,68.0, ,63.3, 
152,Camarillo,Central Coast Valleys,10/6/2025,279,0.13, ,0.00, ,436, ,17.3, ,74.2, ,54.8, ,64.4, ,99, ,67, ,84, ,59.4, ,3.3, ,79.9, ,63.8, 
152,Camarillo,Central Coast Valleys,10/7/2025,280,0.12, ,0.00, ,384, ,17.5, ,73.4, ,59.2, ,65.4, ,92, ,66, ,82, ,59.7, ,3.3, ,79.2, ,64.9, 
152,Camarillo,Central Coast Valleys,10/8/2025,281,0.13, ,0.00, ,411, ,16.3, ,74.1, ,54.7, ,64.4, ,94, ,59, ,79, ,57.7, ,3.6, ,85.6, ,64.6, 
152,Camarillo,Central Coast Valleys,10/9/2025,282,0.14, ,0.00, ,446, ,15.2, ,75.9, ,51.4, ,62.6, ,96, ,52, ,78, ,55.7, ,3.5, ,84.9, ,63.2, 
152,Camarillo,Central Coast Valleys,10/10/2025,283,0.14, ,0.00, ,421, ,15.8, ,78.1, ,53.7, ,64.3, ,94, ,54, ,77, ,56.9, ,3.1, ,74.3, ,63.2, 
152,Camarillo,Central Coast Valleys,10/11/2025,284,0.14, ,0.00, ,435, ,14.8, ,78.1, ,49.7, ,63.1, ,96, ,48, ,75, ,55.1, ,3.3, ,80.1, ,62.4, 
152,Camarillo,Central Coast Valleys,10/12/2025,285,0.14, ,0.00, ,438, ,11.9, ,77.5, ,50.9, ,62.0, ,86, ,38, ,63, ,49.2, ,3.3, ,79.0, ,61.4, 
152,Camarillo,Central Coast Valleys,10/13/2025,286,0.10, ,0.00, ,304, ,14.5, ,74.0, ,52.6, ,63.2, ,95, ,52, ,73, ,54.5, ,3.6, ,86.4, ,60.6, 
152,Camarillo,Central Coast Valleys,10/14/2025,287,0.05, ,0.89, ,210, ,14.6, ,65.1, ,53.0, ,58.7, ,99, ,61, ,86, ,54.6, ,3.9, ,93.6, ,60.7, 
152,Camarillo,Central Coast Valleys,10/15/2025,288,0.12, ,0.00, ,424, ,12.4, ,68.1, ,48.8, ,58.2, ,96, ,53, ,75, ,50.3, ,3.6, ,85.8, ,59.1, 
152,Camarillo,Central Coast Valleys,10/16/2025,289,0.13, ,0.00, ,425, ,12.2, ,77.1, ,48.4, ,60.5, ,88, ,41, ,68, ,49.8, ,3.5, ,83.8, ,58.6, 
152,Camarillo,Central Coast Valleys,10/17/2025,290,0.16, ,0.00, ,426, ,11.4, ,86.1, ,50.6, ,66.3, ,84, ,22, ,52, ,48.1, ,4.1, ,98.3, ,58.8, 
152,Camarillo,Central Coast Valleys,10/18/2025,291,0.14, ,0.00, ,418, ,12.7, ,82.3, ,51.7, ,65.2, ,85, ,35, ,60, ,50.9, ,3.3, ,80.3, ,59.3, 
152,Camarillo,Central Coast Valleys,10/19/2025,292,0.13, ,0.00, ,412, ,13.3, ,79.6, ,50.5, ,64.0, ,91, ,39, ,65, ,52.1, ,3.3, ,79.0, ,59.6, 
152,Camarillo,Central Coast Valleys,10/20/2025,293,0.13, ,0.00, ,407, ,14.0, ,76.7, ,48.0, ,62.1, ,95, ,50, ,74, ,53.5, ,3.3, ,79.8, ,59.2, 
152,Camarillo,Central Coast Valleys,10/21/2025,294,0.10, ,0.00, ,364, ,14.9, ,75.6, ,47.4, ,60.4, ,97, ,54, ,83, ,55.2, ,3.1, ,73.2, ,59.0, 
152,Camarillo,Central Coast Valleys,10/22/2025,295,0.11, ,0.00, ,390, ,15.8, ,70.5, ,56.8, ,63.1, ,97, ,62, ,80, ,56.8, ,3.7, ,89.3, ,60.3, 
152,Camarillo,Central Coast Valleys,10/23/2025,296,0.11, ,0.00, ,382, ,15.4, ,73.8, ,51.7, ,61.4, ,97, ,63, ,83, ,56.1, ,3.3, ,78.4, ,60.2, 
152,Camarillo,Central Coast Valleys,10/24/2025,297,0.11, ,0.00, ,377, ,16.0, ,72.6, ,50.1, ,61.1, ,97, ,70, ,87, ,57.3, ,3.3, ,79.0, ,59.7, 
152,Camarillo,Central Coast Valleys,10/25/2025,298,0.10, ,0.00, ,364, ,15.8, ,69.7, ,53.1, ,60.6, ,98, ,70, ,88, ,56.9, ,2.8, ,68.1, ,61.2, 
152,Camarillo,Central Coast Valleys,10/26/2025,299,0.08, ,0.00, ,303, ,15.1, ,69.0, ,50.6, ,58.7, ,97, ,73, ,89, ,55.6, ,2.6, ,62.3, ,60.0, 
152,Camarillo,Central Coast Valleys,10/27/2025,300,0.10, ,0.01, ,363, ,15.6, ,71.9, ,50.7, ,60.5, ,98, ,69, ,87, ,56.5, ,2.8, ,67.1, ,59.7, 
152,Camarillo,Central Coast Valleys,10/28/2025,301,0.17,R,0.00, ,371, ,10.9, ,93.4,Y,49.1, ,71.3,H,96,H,13,H,42, ,46.8, ,4.4, ,105.0, ,59.2, 
152,Camarillo,Central Coast Valleys,10/29/2025,302,0.19,R,0.00, ,369, ,7.8, ,95.8,Y,61.4,Y,77.5,Y,52, ,12, ,24,Y,38.1,Y,4.3, ,103.4, ,60.0, 
152,Camarillo,Central Coast Valleys,10/30/2025,303,0.14, ,0.00, ,364, ,11.4, ,81.7, ,53.0, ,66.2, ,90, ,33, ,52, ,48.0, ,3.0, ,72.2, ,59.8, 
152,Camarillo,Central Coast Valleys,10/31/2025,304,0.10, ,0.00, ,353, ,15.1, ,72.2, ,48.9, ,59.6, ,98, ,66, ,86, ,55.6, ,2.7, ,64.4, ,59.4, 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
